2016-10-09 21:57:28,301 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No such property: nombre for class: armentiaTest.Abono
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2016-10-10 14:46:28,388 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	... 9 more
2016-10-10 14:46:28,391 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	... 9 more
2016-10-10 14:46:28,392 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	... 9 more
2016-10-10 14:46:28,392 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	... 9 more
2016-10-10 14:46:28,392 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	... 9 more
2016-10-10 14:46:28,392 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-10-10 14:46:28,393 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	... 9 more
2016-10-10 14:46:28,393 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	... 9 more
2016-10-10 14:46:28,394 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp.run(_form.gsp:41)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala__form_gsp$_run_closure28.doCall(_form.gsp:41)
	... 9 more
2016-10-10 14:46:28,394 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [salaInstance?.armentia?.id] on line [41]: No such property: armentia for class: armentiaTest.Sala
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp$_run_closure2.doCall(create.gsp:35)
	at home_pola17_armentiaWorkspace_armentiaTest_grails_app_views_sala_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
